
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.13
Step Index: 0 | Cost: 2.302586
Step Index: 151800 | Cost: 0.421419
Step Index: 151900 | Cost: 0.465149
Step Index: 152000 | Cost: 0.231081
Step Index: 152100 | Cost: 0.283843
Step Index: 152200 | Cost: 0.335866
Step Index: 152300 | Cost: 0.283403
Step Index: 152400 | Cost: 0.294484
Step Index: 152500 | Cost: 0.217075
Step Index: 152600 | Cost: 0.278548
Step Index: 152700 | Cost: 0.328646
Step Index: 152800 | Cost: 0.356937
Step Index: 152900 | Cost: 0.116059
Step Index: 153000 | Cost: 0.358532
Step Index: 153100 | Cost: 0.402369
Step Index: 153200 | Cost: 0.493923
Step Index: 153300 | Cost: 0.354009
Step Index: 153400 | Cost: 0.295849
Step Index: 153500 | Cost: 0.263911
Step Index: 153600 | Cost: 0.245419
Step Index: 153700 | Cost: 0.319135
Step Index: 153800 | Cost: 0.207422
Step Index: 153900 | Cost: 0.218189
Step Index: 154000 | Cost: 0.214948
Step Index: 154100 | Cost: 0.292886
Step Index: 154200 | Cost: 0.321053
Step Index: 154300 | Cost: 0.294285
Step Index: 154400 | Cost: 0.140647
Step Index: 154500 | Cost: 0.396071
Step Index: 154600 | Cost: 0.284217
Step Index: 154700 | Cost: 0.324263
Step Index: 154800 | Cost: 0.233385
Step Index: 154900 | Cost: 0.147596
Step Index: 155000 | Cost: 0.519314
Step Index: 155100 | Cost: 0.127898
Step Index: 155200 | Cost: 0.322475
Step Index: 155300 | Cost: 0.336760
Step Index: 155400 | Cost: 0.184623
Step Index: 155500 | Cost: 0.133599
Step Index: 155600 | Cost: 0.328972
Step Index: 155700 | Cost: 0.243766
Step Index: 155800 | Cost: 0.140536
Step Index: 155900 | Cost: 0.193764
Step Index: 156000 | Cost: 0.696279
Step Index: 156100 | Cost: 0.397620
Step Index: 156200 | Cost: 0.310921
Step Index: 156300 | Cost: 0.236766
Step Index: 156400 | Cost: 0.357520
Step Index: 156500 | Cost: 0.312074
Step Index: 156600 | Cost: 0.269563
Step Index: 156700 | Cost: 0.356952
Step Index: 156800 | Cost: 0.344124
Step Index: 156900 | Cost: 0.211233
Step Index: 157000 | Cost: 0.238406
Step Index: 157100 | Cost: 0.431663
Step Index: 157200 | Cost: 0.376861
Step Index: 157300 | Cost: 0.115752
Step Index: 157400 | Cost: 0.337759
Step Index: 157500 | Cost: 0.290258
Step Index: 157600 | Cost: 0.309893
Step Index: 157700 | Cost: 0.349583
Step Index: 157800 | Cost: 0.234033
Step Index: 157900 | Cost: 0.197750
Step Index: 158000 | Cost: 0.249766
Step Index: 158100 | Cost: 0.201613
Step Index: 158200 | Cost: 0.215953
Step Index: 158300 | Cost: 0.251772
Step Index: 158400 | Cost: 0.426156
Step Index: 158500 | Cost: 0.262540
Step Index: 158600 | Cost: 0.351243
Step Index: 158700 | Cost: 0.245268
Step Index: 158800 | Cost: 0.157336
Step Index: 158900 | Cost: 0.529257
Step Index: 159000 | Cost: 0.275573
Step Index: 159100 | Cost: 0.349219
Step Index: 159200 | Cost: 0.275287
Step Index: 159300 | Cost: 0.212756
Step Index: 159400 | Cost: 0.286769
Step Index: 159500 | Cost: 0.515505
Step Index: 159600 | Cost: 0.137489
Step Index: 159700 | Cost: 0.367592
Step Index: 159800 | Cost: 0.283327
Step Index: 159900 | Cost: 0.289279
Step Index: 160000 | Cost: 0.234610
Step Index: 160100 | Cost: 0.135343
Step Index: 160200 | Cost: 0.093620
Step Index: 160300 | Cost: 0.292034
Step Index: 160400 | Cost: 0.580429
Step Index: 160500 | Cost: 0.368165
Step Index: 160600 | Cost: 0.327781
Step Index: 160700 | Cost: 0.349007
Step Index: 160800 | Cost: 0.159766
Step Index: 160900 | Cost: 0.386605
Step Index: 161000 | Cost: 0.273485
Step Index: 161100 | Cost: 0.224024
Step Index: 161200 | Cost: 0.111452
Step Index: 161300 | Cost: 0.351303
Step Index: 161400 | Cost: 0.453999
Step Index: 161500 | Cost: 0.327001
Step Index: 161600 | Cost: 0.262985
Step Index: 161700 | Cost: 0.233825
Step Index: 161800 | Cost: 0.199424
Step Index: 161900 | Cost: 0.251011
Step Index: 162000 | Cost: 0.394718
Step Index: 162100 | Cost: 0.322667
Step Index: 162200 | Cost: 0.153619
Step Index: 162300 | Cost: 0.212035
Step Index: 162400 | Cost: 0.194216
Step Index: 162500 | Cost: 0.199941
Step Index: 162600 | Cost: 0.427381
Step Index: 162700 | Cost: 0.154622
Step Index: 162800 | Cost: 0.220542
Step Index: 162900 | Cost: 0.104254
Step Index: 163000 | Cost: 0.297206
Step Index: 163100 | Cost: 0.779654
Step Index: 163200 | Cost: 0.152533
Step Index: 163300 | Cost: 0.260216
Step Index: 163400 | Cost: 0.446617
Step Index: 163500 | Cost: 0.131010
Step Index: 163600 | Cost: 0.254919
Step Index: 163700 | Cost: 0.288352
Step Index: 163800 | Cost: 0.346278
Step Index: 163900 | Cost: 0.209945
Step Index: 164000 | Cost: 0.188814
Step Index: 164100 | Cost: 0.215981
Step Index: 164200 | Cost: 0.397760
Step Index: 164300 | Cost: 0.224865
Step Index: 164400 | Cost: 0.144615
Step Index: 164500 | Cost: 0.350582
Step Index: 164600 | Cost: 0.208228
Step Index: 164700 | Cost: 0.188814
Step Index: 164800 | Cost: 0.180551
Step Index: 164900 | Cost: 0.348734
Step Index: 165000 | Cost: 0.143365
Step Index: 165100 | Cost: 0.138466
Step Index: 165200 | Cost: 0.242667
Step Index: 165300 | Cost: 0.235793
Step Index: 165400 | Cost: 0.158812
Step Index: 165500 | Cost: 0.162210
Step Index: 165600 | Cost: 0.504243
Step Index: 165700 | Cost: 0.270646
Step Index: 165800 | Cost: 0.163395
Step Index: 165900 | Cost: 0.280659
Step Index: 166000 | Cost: 0.191566
Step Index: 166100 | Cost: 0.269570
Step Index: 166200 | Cost: 0.099878
Step Index: 166300 | Cost: 0.278456
Step Index: 166400 | Cost: 0.255646
Step Index: 166500 | Cost: 0.090595
Step Index: 166600 | Cost: 0.186606
Step Index: 166700 | Cost: 0.308416
Step Index: 166800 | Cost: 0.232239
Step Index: 166900 | Cost: 0.269652
Step Index: 167000 | Cost: 0.265026
Step Index: 167100 | Cost: 0.236878
Step Index: 167200 | Cost: 0.160527
Step Index: 167300 | Cost: 0.095308
Step Index: 167400 | Cost: 0.427825
Step Index: 167500 | Cost: 0.340951
Step Index: 167600 | Cost: 0.232869
Step Index: 167700 | Cost: 0.122844
Step Index: 167800 | Cost: 0.935948
Step Index: 167900 | Cost: 0.387135
Step Index: 168000 | Cost: 0.351955
Step Index: 168100 | Cost: 0.358266
Step Index: 168200 | Cost: 0.160297
Step Index: 168300 | Cost: 0.378013
Step Index: 168400 | Cost: 0.367033
Step Index: 168500 | Cost: 0.303986
Step Index: 168600 | Cost: 0.287947
Step Index: 168700 | Cost: 0.411148
Step Index: 168800 | Cost: 0.199247
Step Index: 168900 | Cost: 0.312758
Step Index: 169000 | Cost: 0.328986
Step Index: 169100 | Cost: 0.432336
Step Index: 169200 | Cost: 0.163308
Step Index: 169300 | Cost: 0.126806
Step Index: 169400 | Cost: 0.203148
Step Index: 169500 | Cost: 0.390806
Step Index: 169600 | Cost: 0.213541
Step Index: 169700 | Cost: 0.294031
Step Index: 169800 | Cost: 0.241082
Step Index: 169900 | Cost: 0.633166
Step Index: 170000 | Cost: 0.337754
Step Index: 170100 | Cost: 0.608820
Step Index: 170200 | Cost: 0.381587
Step Index: 170300 | Cost: 0.425519
Step Index: 170400 | Cost: 0.339804
Step Index: 170500 | Cost: 0.195182
Step Index: 170600 | Cost: 0.288173
Step Index: 170700 | Cost: 0.396507
Step Index: 170800 | Cost: 0.344075
Step Index: 170900 | Cost: 0.208862
Step Index: 171000 | Cost: 0.057012
Step Index: 171100 | Cost: 0.346033
Step Index: 171200 | Cost: 0.412942
Step Index: 171300 | Cost: 0.238625
Step Index: 171400 | Cost: 0.213160
Step Index: 171500 | Cost: 0.333693
Step Index: 171600 | Cost: 0.379128
Step Index: 171700 | Cost: 0.193619
Step Index: 171800 | Cost: 0.450910
Step Index: 171900 | Cost: 0.287531
Step Index: 172000 | Cost: 0.271073
Step Index: 172100 | Cost: 0.290811
Step Index: 172200 | Cost: 0.306579
Step Index: 172300 | Cost: 0.211860
Step Index: 172400 | Cost: 0.172295
Step Index: 172500 | Cost: 0.199456
Step Index: 172600 | Cost: 0.204173
Step Index: 172700 | Cost: 0.244679
Step Index: 172800 | Cost: 0.421679
Step Index: 172900 | Cost: 0.385397
Step Index: 173000 | Cost: 0.492073
Step Index: 173100 | Cost: 0.149094
Step Index: 173200 | Cost: 0.376897
Step Index: 173300 | Cost: 0.290260
Step Index: 173400 | Cost: 0.340198
Step Index: 173500 | Cost: 0.128655
Step Index: 173600 | Cost: 0.369926
Step Index: 173700 | Cost: 0.171135
Step Index: 173800 | Cost: 0.445564
Step Index: 173900 | Cost: 0.319545
Step Index: 174000 | Cost: 0.480905
Step Index: 174100 | Cost: 0.207862
Step Index: 174200 | Cost: 0.174766
Step Index: 174300 | Cost: 0.355687
Step Index: 174400 | Cost: 0.239790
Step Index: 174500 | Cost: 0.207664
Step Index: 174600 | Cost: 0.279762
Step Index: 174700 | Cost: 0.467333
Step Index: 174800 | Cost: 0.434241
Step Index: 174900 | Cost: 0.221233
Step Index: 175000 | Cost: 0.203874
Step Index: 175100 | Cost: 0.398013
Step Index: 175200 | Cost: 0.278989
Step Index: 175300 | Cost: 0.253968
Step Index: 175400 | Cost: 0.232581
Step Index: 175500 | Cost: 0.575884
Step Index: 175600 | Cost: 0.177378
Step Index: 175700 | Cost: 0.282963
Step Index: 175800 | Cost: 0.190695
Step Index: 175900 | Cost: 0.264165
Step Index: 176000 | Cost: 0.331351
Step Index: 176100 | Cost: 0.324060
Step Index: 176200 | Cost: 0.420057
Step Index: 176300 | Cost: 0.400474
Step Index: 176400 | Cost: 0.211190
Step Index: 176500 | Cost: 0.102654
Step Index: 176600 | Cost: 0.257190
Step Index: 176700 | Cost: 0.194259
Step Index: 176800 | Cost: 0.245878
Step Index: 176900 | Cost: 0.416378
Step Index: 177000 | Cost: 0.359418
Step Index: 177100 | Cost: 0.230199
Step Index: 177200 | Cost: 0.298421
Step Index: 177300 | Cost: 0.096714
Step Index: 177400 | Cost: 0.342429
Step Index: 177500 | Cost: 0.246561
Step Index: 177600 | Cost: 0.241841
Step Index: 177700 | Cost: 0.169765
Step Index: 177800 | Cost: 0.130637
Step Index: 177900 | Cost: 0.162774
Step Index: 178000 | Cost: 0.526468
Step Index: 178100 | Cost: 0.409477
Step Index: 178200 | Cost: 0.231106
Step Index: 178300 | Cost: 0.326326
Step Index: 178400 | Cost: 0.564459
Step Index: 178500 | Cost: 0.188524
Step Index: 178600 | Cost: 0.270278
Step Index: 178700 | Cost: 0.467325
Step Index: 178800 | Cost: 0.202067
Step Index: 178900 | Cost: 0.454482
Step Index: 179000 | Cost: 0.294063
Step Index: 179100 | Cost: 0.150766
Step Index: 179200 | Cost: 0.242420
Step Index: 179300 | Cost: 0.377499
Step Index: 179400 | Cost: 0.314823
Step Index: 179500 | Cost: 0.318724
Step Index: 179600 | Cost: 0.458932
Step Index: 179700 | Cost: 0.376204
Step Index: 179800 | Cost: 0.222149
Step Index: 179900 | Cost: 0.289580
Step Index: 180000 | Cost: 0.247873
Step Index: 180100 | Cost: 0.214765
Step Index: 180200 | Cost: 0.229407
Step Index: 180300 | Cost: 0.221856
Step Index: 180400 | Cost: 0.108750
Step Index: 180500 | Cost: 0.466300
Step Index: 180600 | Cost: 0.273086
Step Index: 180700 | Cost: 0.288975
Step Index: 180800 | Cost: 0.327575
Step Index: 180900 | Cost: 0.268463
Step Index: 181000 | Cost: 0.129860
Step Index: 181100 | Cost: 0.255116
Step Index: 181200 | Cost: 0.344175
Step Index: 181300 | Cost: 0.285882
Step Index: 181400 | Cost: 0.522237
Step Index: 181500 | Cost: 0.379556
Step Index: 181600 | Cost: 0.134913
Step Index: 181700 | Cost: 0.244954
Step Index: 181800 | Cost: 0.156243
Step Index: 181900 | Cost: 0.153843
Step Index: 182000 | Cost: 0.374691
Step Index: 182100 | Cost: 0.804171
Step Index: 182200 | Cost: 0.391720
Step Index: 182300 | Cost: 0.242935
Step Index: 182400 | Cost: 0.421693
Step Index: 182500 | Cost: 0.203320
Step Index: 182600 | Cost: 0.219206
Step Index: 182700 | Cost: 0.251085
Step Index: 182800 | Cost: 0.159948
Step Index: 182900 | Cost: 0.269967
Step Index: 183000 | Cost: 0.174090
Step Index: 183100 | Cost: 0.215099
Step Index: 183200 | Cost: 0.267801
Step Index: 183300 | Cost: 0.095191
Step Index: 183400 | Cost: 0.325425
Step Index: 183500 | Cost: 0.152574
Step Index: 183600 | Cost: 0.186663
Step Index: 183700 | Cost: 0.590132
Step Index: 183800 | Cost: 0.262128
Step Index: 183900 | Cost: 0.132213
Step Index: 184000 | Cost: 0.227545
Step Index: 184100 | Cost: 0.127347
Step Index: 184200 | Cost: 0.146231
Step Index: 184300 | Cost: 0.253144
Step Index: 184400 | Cost: 0.289307
Step Index: 184500 | Cost: 0.171667
Step Index: 184600 | Cost: 0.230365
Step Index: 184700 | Cost: 0.327178
Step Index: 184800 | Cost: 0.095787
Step Index: 184900 | Cost: 0.197642
Step Index: 185000 | Cost: 0.113573
Step Index: 185100 | Cost: 0.154662
Step Index: 185200 | Cost: 0.203642
Step Index: 185300 | Cost: 0.137912
Step Index: 185400 | Cost: 0.252495
Step Index: 185500 | Cost: 0.545157
Step Index: 185600 | Cost: 0.202622
Step Index: 185700 | Cost: 0.145584
Step Index: 185800 | Cost: 0.305826
Step Index: 185900 | Cost: 0.242433
Step Index: 186000 | Cost: 0.199094
Step Index: 186100 | Cost: 0.273782
Step Index: 186200 | Cost: 0.268745
Step Index: 186300 | Cost: 0.459982
Step Index: 186400 | Cost: 0.317271
Step Index: 186500 | Cost: 0.150720
Step Index: 186600 | Cost: 0.214852
Step Index: 186700 | Cost: 0.518016
Step Index: 186800 | Cost: 0.299578
Step Index: 186900 | Cost: 0.155186
Step Index: 187000 | Cost: 0.134638
Step Index: 187100 | Cost: 0.262614
Step Index: 187200 | Cost: 0.208929
Step Index: 187300 | Cost: 0.417949
Step Index: 187400 | Cost: 0.346877
Step Index: 187500 | Cost: 0.367026
Step Index: 187600 | Cost: 0.264898
Step Index: 187700 | Cost: 0.220467
Step Index: 187800 | Cost: 0.272155
Step Index: 187900 | Cost: 0.211401
Step Index: 188000 | Cost: 0.477593
Step Index: 188100 | Cost: 0.152683
Step Index: 188200 | Cost: 0.316791
Step Index: 188300 | Cost: 0.292529
Step Index: 188400 | Cost: 0.517755
Step Index: 188500 | Cost: 0.221811
Step Index: 188600 | Cost: 0.305203
Step Index: 188700 | Cost: 0.291095
Step Index: 188800 | Cost: 0.135942
Step Index: 188900 | Cost: 0.344601
Step Index: 189000 | Cost: 0.524699
Step Index: 189100 | Cost: 0.472332
Step Index: 189200 | Cost: 0.403177
Step Index: 189300 | Cost: 0.417701
Step Index: 189400 | Cost: 0.379647
Step Index: 189500 | Cost: 0.370016
Step Index: 189600 | Cost: 0.233910
Step Index: 189700 | Cost: 0.331256
Step Index: 189800 | Cost: 0.310203
Step Index: 189900 | Cost: 0.151921
Step Index: 190000 | Cost: 0.305048
Step Index: 190100 | Cost: 0.180998
Step Index: 190200 | Cost: 0.158490
Step Index: 190300 | Cost: 0.237166
Step Index: 190400 | Cost: 0.174588
Step Index: 190500 | Cost: 0.263001
Step Index: 190600 | Cost: 0.115485
Step Index: 190700 | Cost: 0.098244
Step Index: 190800 | Cost: 0.186795
Step Index: 190900 | Cost: 0.240248
Step Index: 191000 | Cost: 0.197025
Step Index: 191100 | Cost: 0.375186
Step Index: 191200 | Cost: 0.221150
Step Index: 191300 | Cost: 0.316234
Step Index: 191400 | Cost: 0.376148
Step Index: 191500 | Cost: 0.486155
Step Index: 191600 | Cost: 0.164092
Step Index: 191700 | Cost: 0.150746
Step Index: 191800 | Cost: 0.626243
Step Index: 191900 | Cost: 0.116437
Step Index: 192000 | Cost: 0.264541
Step Index: 192100 | Cost: 0.251288
Step Index: 192200 | Cost: 0.428061
Step Index: 192300 | Cost: 0.146515
Step Index: 192400 | Cost: 0.132310
Step Index: 192500 | Cost: 0.218735
Step Index: 192600 | Cost: 0.431815
Step Index: 192700 | Cost: 0.251887
Step Index: 192800 | Cost: 0.180634
Step Index: 192900 | Cost: 0.190229
Step Index: 193000 | Cost: 0.139733
Step Index: 193100 | Cost: 0.150362
Step Index: 193200 | Cost: 0.206106
Step Index: 193300 | Cost: 0.301860
Step Index: 193400 | Cost: 0.322297
Step Index: 193500 | Cost: 0.485120
Step Index: 193600 | Cost: 0.279432
Step Index: 193700 | Cost: 0.443177
Step Index: 193800 | Cost: 0.255939
Step Index: 193900 | Cost: 0.345700
Step Index: 194000 | Cost: 0.199281
Step Index: 194100 | Cost: 0.362294
Step Index: 194200 | Cost: 0.091842
Step Index: 194300 | Cost: 0.246321
Step Index: 194400 | Cost: 0.397737
Step Index: 194500 | Cost: 0.314935
Step Index: 194600 | Cost: 0.352856
Step Index: 194700 | Cost: 0.216142
Step Index: 194800 | Cost: 0.230554
Step Index: 194900 | Cost: 0.238259
Step Index: 195000 | Cost: 0.272530
Step Index: 195100 | Cost: 0.299440
Step Index: 195200 | Cost: 0.217475
Step Index: 195300 | Cost: 0.298699
Step Index: 195400 | Cost: 0.106106
Step Index: 195500 | Cost: 0.286722
Step Index: 195600 | Cost: 0.661308
Step Index: 195700 | Cost: 0.386895
Step Index: 195800 | Cost: 0.888612
Step Index: 195900 | Cost: 0.253364
Step Index: 196000 | Cost: 0.359595
Step Index: 196100 | Cost: 0.485297
Step Index: 196200 | Cost: 0.259206
Step Index: 196300 | Cost: 0.150412
Step Index: 196400 | Cost: 0.167654
Step Index: 196500 | Cost: 0.183184
Step Index: 196600 | Cost: 0.327080
Step Index: 196700 | Cost: 0.138126
Step Index: 196800 | Cost: 0.088073
Step Index: 196900 | Cost: 0.219256
Step Index: 197000 | Cost: 0.190718
Step Index: 197100 | Cost: 0.401055
Step Index: 197200 | Cost: 0.162488
Step Index: 197300 | Cost: 0.266115
Step Index: 197400 | Cost: 0.212725
Step Index: 197500 | Cost: 0.505737
Step Index: 197600 | Cost: 0.179249
Step Index: 197700 | Cost: 0.403409
Step Index: 197800 | Cost: 0.334553
Step Index: 197900 | Cost: 0.189449
Step Index: 198000 | Cost: 0.186128
Step Index: 198100 | Cost: 0.194610
Step Index: 198200 | Cost: 0.209009
Step Index: 198300 | Cost: 0.204409
Step Index: 198400 | Cost: 0.405172
Step Index: 198500 | Cost: 0.156616
Step Index: 198600 | Cost: 0.626729
Step Index: 198700 | Cost: 0.178104
Step Index: 198800 | Cost: 0.298734
Step Index: 198900 | Cost: 0.471102
Step Index: 199000 | Cost: 0.257666
Step Index: 199100 | Cost: 0.377405
Step Index: 199200 | Cost: 0.253579
Step Index: 199300 | Cost: 0.317845
Step Index: 199400 | Cost: 0.206519
Step Index: 199500 | Cost: 0.190577
Step Index: 199600 | Cost: 0.192427
Step Index: 199700 | Cost: 0.381107
Step Index: 199800 | Cost: 0.217217
Step Index: 199900 | Cost: 0.171580
Step Index: 200000 | Cost: 0.282075
Step Index: 200100 | Cost: 0.228101
Step Index: 200200 | Cost: 0.230125
Step Index: 200300 | Cost: 0.622083
Step Index: 200400 | Cost: 0.207617
Step Index: 200500 | Cost: 0.428064
Step Index: 200600 | Cost: 0.218082
Step Index: 200700 | Cost: 0.201492
Step Index: 200800 | Cost: 0.233108
Step Index: 200900 | Cost: 0.247319
Step Index: 201000 | Cost: 0.310592
Step Index: 201100 | Cost: 0.329243
Step Index: 201200 | Cost: 0.367469
Step Index: 201300 | Cost: 0.422226
Step Index: 201400 | Cost: 0.399771
Step Index: 201500 | Cost: 0.161429
Step Index: 201600 | Cost: 0.253706
Step Index: 201700 | Cost: 0.418963
Step Index: 201800 | Cost: 0.628559
Step Index: 201900 | Cost: 0.298405
Step Index: 202000 | Cost: 0.228204
Step Index: 202100 | Cost: 0.553398
Step Index: 202200 | Cost: 0.306319
Step Index: 202300 | Cost: 0.356194
Step Index: 202400 | Cost: 0.230971
Step Index: 202500 | Cost: 0.219524
Step Index: 202600 | Cost: 0.200761
Step Index: 202700 | Cost: 0.498764
Step Index: 202800 | Cost: 0.160745
Step Index: 202900 | Cost: 0.324035
Step Index: 203000 | Cost: 0.211112
Step Index: 203100 | Cost: 0.133123
Step Index: 203200 | Cost: 0.224117
Step Index: 203300 | Cost: 0.159971
Step Index: 203400 | Cost: 0.169853
Step Index: 203500 | Cost: 0.234653
Step Index: 203600 | Cost: 0.156604
Step Index: 203700 | Cost: 0.200137
Step Index: 203800 | Cost: 0.203764
Step Index: 203900 | Cost: 0.224001
Step Index: 204000 | Cost: 0.176223
Step Index: 204100 | Cost: 0.300484
Step Index: 204200 | Cost: 0.157586
Step Index: 204300 | Cost: 0.202935
Step Index: 204400 | Cost: 0.260070
Step Index: 204500 | Cost: 0.341028
Step Index: 204600 | Cost: 0.232172
Step Index: 204700 | Cost: 0.385261
Step Index: 204800 | Cost: 0.437287
Step Index: 204900 | Cost: 0.303074
Step Index: 205000 | Cost: 0.456688
Step Index: 205100 | Cost: 0.162390
Step Index: 205200 | Cost: 0.138741
Step Index: 205300 | Cost: 0.213661
Step Index: 205400 | Cost: 0.280654
Step Index: 205500 | Cost: 0.187051
Step Index: 205600 | Cost: 0.279703
Step Index: 205700 | Cost: 0.235932
Step Index: 205800 | Cost: 0.315071
Step Index: 205900 | Cost: 0.155662
Step Index: 206000 | Cost: 0.487475
Step Index: 206100 | Cost: 0.210230
Step Index: 206200 | Cost: 0.173869
Step Index: 206300 | Cost: 0.300040
Step Index: 206400 | Cost: 0.285276
Step Index: 206500 | Cost: 0.306032
Step Index: 206600 | Cost: 0.224839
Step Index: 206700 | Cost: 0.267733
Step Index: 206800 | Cost: 0.201212
Step Index: 206900 | Cost: 0.089364
Step Index: 207000 | Cost: 0.165880
Step Index: 207100 | Cost: 0.456380
Step Index: 207200 | Cost: 0.437942
Step Index: 207300 | Cost: 0.272394
Step Index: 207400 | Cost: 0.193704
Step Index: 207500 | Cost: 0.251426
Step Index: 207600 | Cost: 0.285667
Step Index: 207700 | Cost: 0.277636
Step Index: 207800 | Cost: 0.459033
Step Index: 207900 | Cost: 0.391355
Step Index: 208000 | Cost: 0.314865
Step Index: 208100 | Cost: 0.244924
Step Index: 208200 | Cost: 0.173085
Step Index: 208300 | Cost: 0.174383
Step Index: 208400 | Cost: 0.292539
Step Index: 208500 | Cost: 0.274312
Step Index: 208600 | Cost: 0.130654
Step Index: 208700 | Cost: 0.239758
Step Index: 208800 | Cost: 0.203378
Step Index: 208900 | Cost: 0.165660
Step Index: 209000 | Cost: 0.555970
Step Index: 209100 | Cost: 0.236234
Step Index: 209200 | Cost: 0.200509
Step Index: 209300 | Cost: 0.303090
Step Index: 209400 | Cost: 0.405509
Step Index: 209500 | Cost: 0.309204
Step Index: 209600 | Cost: 0.293881
Step Index: 209700 | Cost: 0.417229
Step Index: 209800 | Cost: 0.309860
Step Index: 209900 | Cost: 0.487460
Step Index: 210000 | Cost: 0.267985
Step Index: 210100 | Cost: 0.261492
Step Index: 210200 | Cost: 0.125312
Step Index: 210300 | Cost: 0.252527
Step Index: 210400 | Cost: 0.211972
Step Index: 210500 | Cost: 0.294034
Step Index: 210600 | Cost: 0.214227
Step Index: 210700 | Cost: 0.150300
Step Index: 210800 | Cost: 0.250173
Step Index: 210900 | Cost: 0.283439
Step Index: 211000 | Cost: 0.243683
Step Index: 211100 | Cost: 0.257320
Step Index: 211200 | Cost: 0.096476
Step Index: 211300 | Cost: 0.359092
Step Index: 211400 | Cost: 0.401826
Step Index: 211500 | Cost: 0.296232
Step Index: 211600 | Cost: 0.467208
Step Index: 211700 | Cost: 0.457477
Step Index: 211800 | Cost: 0.352472
Step Index: 211900 | Cost: 0.295437
Step Index: 212000 | Cost: 0.340557
Step Index: 212100 | Cost: 0.176477
Step Index: 212200 | Cost: 0.572306
Step Index: 212300 | Cost: 0.298097
Step Index: 212400 | Cost: 0.224718
Step Index: 212500 | Cost: 0.209410
Step Index: 212600 | Cost: 0.125468
Step Index: 212700 | Cost: 0.343447
Step Index: 212800 | Cost: 0.239640
Step Index: 212900 | Cost: 0.455878
Step Index: 213000 | Cost: 0.199321
Step Index: 213100 | Cost: 0.230251
Step Index: 213200 | Cost: 0.259073
Step Index: 213300 | Cost: 0.223479
Step Index: 213400 | Cost: 0.280937
Step Index: 213500 | Cost: 0.273302
Step Index: 213600 | Cost: 0.174541
Step Index: 213700 | Cost: 0.256954
Step Index: 213800 | Cost: 0.311675
Step Index: 213900 | Cost: 0.239724
Step Index: 214000 | Cost: 0.342835
Step Index: 214100 | Cost: 0.414639
Step Index: 214200 | Cost: 0.264228
Step Index: 214300 | Cost: 0.178974
Step Index: 214400 | Cost: 0.230718
Step Index: 214500 | Cost: 0.140388
Step Index: 214600 | Cost: 0.196801
Step Index: 214700 | Cost: 0.333164
Step Index: 214800 | Cost: 0.217665
Step Index: 214900 | Cost: 0.185109
Step Index: 215000 | Cost: 0.326710
Step Index: 215100 | Cost: 0.490993
Step Index: 215200 | Cost: 0.197386
Step Index: 215300 | Cost: 0.199798
Step Index: 215400 | Cost: 0.415176
Step Index: 215500 | Cost: 0.117711
Step Index: 215600 | Cost: 0.297733
Step Index: 215700 | Cost: 0.136529
Step Index: 215800 | Cost: 0.316545
Step Index: 215900 | Cost: 0.540761
Step Index: 216000 | Cost: 0.211286
Step Index: 216100 | Cost: 0.224741
Step Index: 216200 | Cost: 0.211329
Step Index: 216300 | Cost: 0.495546
Step Index: 216400 | Cost: 0.399756
Step Index: 216500 | Cost: 0.254845
Step Index: 216600 | Cost: 0.186437
Step Index: 216700 | Cost: 0.243876
Step Index: 216800 | Cost: 0.153706
Step Index: 216900 | Cost: 0.234862
Step Index: 217000 | Cost: 0.204464
Step Index: 217100 | Cost: 0.565462
Step Index: 217200 | Cost: 0.442648
Step Index: 217300 | Cost: 0.148345
Step Index: 217400 | Cost: 0.205321
Step Index: 217500 | Cost: 0.407428
Step Index: 217600 | Cost: 0.181094
Step Index: 217700 | Cost: 0.504121
Step Index: 217800 | Cost: 0.207669
Step Index: 217900 | Cost: 0.188990
Step Index: 218000 | Cost: 0.270001
Step Index: 218100 | Cost: 0.154069
Step Index: 218200 | Cost: 0.410011
Step Index: 218300 | Cost: 0.154680
Step Index: 218400 | Cost: 0.266575
Step Index: 218500 | Cost: 0.513380
Step Index: 218600 | Cost: 0.198238
Step Index: 218700 | Cost: 0.176600
Step Index: 218800 | Cost: 0.635742
Step Index: 218900 | Cost: 0.190892
Step Index: 219000 | Cost: 0.188961
Step Index: 219100 | Cost: 0.131831
Step Index: 219200 | Cost: 0.226263
Step Index: 219300 | Cost: 0.467704
Step Index: 219400 | Cost: 0.279066
Step Index: 219500 | Cost: 0.243386
Step Index: 219600 | Cost: 0.345072
Step Index: 219700 | Cost: 0.141898
Step Index: 219800 | Cost: 0.443347
Step Index: 219900 | Cost: 0.169442
Step Index: 220000 | Cost: 0.264448
Step Index: 220100 | Cost: 0.252125
Step Index: 220200 | Cost: 0.223835
Step Index: 220300 | Cost: 0.265204
Step Index: 220400 | Cost: 0.306651
Step Index: 220500 | Cost: 0.349319
Step Index: 220600 | Cost: 0.175346
Step Index: 220700 | Cost: 0.167253
Step Index: 220800 | Cost: 0.381120
Step Index: 220900 | Cost: 0.155643
Step Index: 221000 | Cost: 0.506302
Step Index: 221100 | Cost: 0.613943
Step Index: 221200 | Cost: 0.224358
Step Index: 221300 | Cost: 0.181202
Step Index: 221400 | Cost: 0.240333
