
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.13
Step Index: 0 | Cost: 2.303166
Step Index: 169400 | Cost: 0.072470
Step Index: 169500 | Cost: 0.152598
Step Index: 169600 | Cost: 0.223432
Step Index: 169700 | Cost: 0.243691
Step Index: 169800 | Cost: 0.122751
Step Index: 169900 | Cost: 0.284479
Step Index: 170000 | Cost: 0.229105
Step Index: 170100 | Cost: 0.271498
Step Index: 170200 | Cost: 0.092974
Step Index: 170300 | Cost: 0.219031
Step Index: 170400 | Cost: 0.233980
Step Index: 170500 | Cost: 0.118197
Step Index: 170600 | Cost: 0.171738
Step Index: 170700 | Cost: 0.181362
Step Index: 170800 | Cost: 0.186530
Step Index: 170900 | Cost: 0.208114
Step Index: 171000 | Cost: 0.079188
Step Index: 171100 | Cost: 0.211989
Step Index: 171200 | Cost: 0.194172
Step Index: 171300 | Cost: 0.136723
Step Index: 171400 | Cost: 0.206653
Step Index: 171500 | Cost: 0.160026
Step Index: 171600 | Cost: 0.215330
Step Index: 171700 | Cost: 0.122947
Step Index: 171800 | Cost: 0.431888
Step Index: 171900 | Cost: 0.436715
Step Index: 172000 | Cost: 0.093045
Step Index: 172100 | Cost: 0.245231
Step Index: 172200 | Cost: 0.305764
Step Index: 172300 | Cost: 0.230151
Step Index: 172400 | Cost: 0.171926
Step Index: 172500 | Cost: 0.135278
Step Index: 172600 | Cost: 0.103106
Step Index: 172700 | Cost: 0.145611
Step Index: 172800 | Cost: 0.264574
Step Index: 172900 | Cost: 0.302509
Step Index: 173000 | Cost: 0.194527
Step Index: 173100 | Cost: 0.126323
Step Index: 173200 | Cost: 0.312327
Step Index: 173300 | Cost: 0.137337
Step Index: 173400 | Cost: 0.420421
Step Index: 173500 | Cost: 0.118980
Step Index: 173600 | Cost: 0.356114
Step Index: 173700 | Cost: 0.138385
Step Index: 173800 | Cost: 0.192183
Step Index: 173900 | Cost: 0.094997
Step Index: 174000 | Cost: 0.256310
Step Index: 174100 | Cost: 0.158134
Step Index: 174200 | Cost: 0.164386
Step Index: 174300 | Cost: 0.142988
Step Index: 174400 | Cost: 0.205159
Step Index: 174500 | Cost: 0.222755
Step Index: 174600 | Cost: 0.333961
Step Index: 174700 | Cost: 0.491691
Step Index: 174800 | Cost: 0.162386
Step Index: 174900 | Cost: 0.095208
Step Index: 175000 | Cost: 0.261513
Step Index: 175100 | Cost: 0.415541
Step Index: 175200 | Cost: 0.105719
Step Index: 175300 | Cost: 0.205243
Step Index: 175400 | Cost: 0.064704
Step Index: 175500 | Cost: 0.537064
Step Index: 175600 | Cost: 0.184538
Step Index: 175700 | Cost: 0.181359
Step Index: 175800 | Cost: 0.125157
Step Index: 175900 | Cost: 0.132494
Step Index: 176000 | Cost: 0.170140
Step Index: 176100 | Cost: 0.156969
Step Index: 176200 | Cost: 0.166400
Step Index: 176300 | Cost: 0.380061
Step Index: 176400 | Cost: 0.119692
Step Index: 176500 | Cost: 0.054774
Step Index: 176600 | Cost: 0.345949
Step Index: 176700 | Cost: 0.057905
Step Index: 176800 | Cost: 0.124799
Step Index: 176900 | Cost: 0.215607
Step Index: 177000 | Cost: 0.236585
Step Index: 177100 | Cost: 0.121282
Step Index: 177200 | Cost: 0.346266
Step Index: 177300 | Cost: 0.176919
Step Index: 177400 | Cost: 0.332381
Step Index: 177500 | Cost: 0.140180
Step Index: 177600 | Cost: 0.156862
Step Index: 177700 | Cost: 0.262536
Step Index: 177800 | Cost: 0.147677
Step Index: 177900 | Cost: 0.233215
Step Index: 178000 | Cost: 0.196638
Step Index: 178100 | Cost: 0.099529
Step Index: 178200 | Cost: 0.106793
Step Index: 178300 | Cost: 0.414969
Step Index: 178400 | Cost: 0.117109
Step Index: 178500 | Cost: 0.124112
Step Index: 178600 | Cost: 0.157078
Step Index: 178700 | Cost: 0.233646
Step Index: 178800 | Cost: 0.188545
Step Index: 178900 | Cost: 0.208062
Step Index: 179000 | Cost: 0.115919
Step Index: 179100 | Cost: 0.058994
Step Index: 179200 | Cost: 0.083736
Step Index: 179300 | Cost: 0.157657
Step Index: 179400 | Cost: 0.263297
Step Index: 179500 | Cost: 0.251595
Step Index: 179600 | Cost: 0.104492
Step Index: 179700 | Cost: 0.143347
Step Index: 179800 | Cost: 0.080298
Step Index: 179900 | Cost: 0.102895
Step Index: 180000 | Cost: 0.108997
Step Index: 180100 | Cost: 0.075995
Step Index: 180200 | Cost: 0.155063
Step Index: 180300 | Cost: 0.150271
Step Index: 180400 | Cost: 0.090506
Step Index: 180500 | Cost: 0.124429
Step Index: 180600 | Cost: 0.171475
Step Index: 180700 | Cost: 0.073105
Step Index: 180800 | Cost: 0.250677
Step Index: 180900 | Cost: 0.235948
Step Index: 181000 | Cost: 0.046572
Step Index: 181100 | Cost: 0.108526
Step Index: 181200 | Cost: 0.089574
Step Index: 181300 | Cost: 0.203147
Step Index: 181400 | Cost: 0.220502
Step Index: 181500 | Cost: 0.178469
Step Index: 181600 | Cost: 0.094299
Step Index: 181700 | Cost: 0.118071
Step Index: 181800 | Cost: 0.089111
Step Index: 181900 | Cost: 0.113953
Step Index: 182000 | Cost: 0.315979
Step Index: 182100 | Cost: 0.335560
Step Index: 182200 | Cost: 0.163421
Step Index: 182300 | Cost: 0.195818
Step Index: 182400 | Cost: 0.125758
Step Index: 182500 | Cost: 0.071529
Step Index: 182600 | Cost: 0.234971
Step Index: 182700 | Cost: 0.236617
Step Index: 182800 | Cost: 0.175150
Step Index: 182900 | Cost: 0.131637
Step Index: 183000 | Cost: 0.137789
Step Index: 183100 | Cost: 0.142265
Step Index: 183200 | Cost: 0.220820
Step Index: 183300 | Cost: 0.073079
Step Index: 183400 | Cost: 0.313900
Step Index: 183500 | Cost: 0.262180
Step Index: 183600 | Cost: 0.146624
Step Index: 183700 | Cost: 0.198246
Step Index: 183800 | Cost: 0.109048
Step Index: 183900 | Cost: 0.072189
Step Index: 184000 | Cost: 0.174027
Step Index: 184100 | Cost: 0.044053
Step Index: 184200 | Cost: 0.347649
Step Index: 184300 | Cost: 0.102085
Step Index: 184400 | Cost: 0.225944
Step Index: 184500 | Cost: 0.138888
Step Index: 184600 | Cost: 0.246154
Step Index: 184700 | Cost: 0.201712
Step Index: 184800 | Cost: 0.041096
Step Index: 184900 | Cost: 0.184758
Step Index: 185000 | Cost: 0.134135
Step Index: 185100 | Cost: 0.073982
Step Index: 185200 | Cost: 0.128551
Step Index: 185300 | Cost: 0.056252
Step Index: 185400 | Cost: 0.127493
Step Index: 185500 | Cost: 0.541847
Step Index: 185600 | Cost: 0.202557
Step Index: 185700 | Cost: 0.137216
Step Index: 185800 | Cost: 0.213743
Step Index: 185900 | Cost: 0.212631
Step Index: 186000 | Cost: 0.134521
Step Index: 186100 | Cost: 0.206769
Step Index: 186200 | Cost: 0.178037
Step Index: 186300 | Cost: 0.315002
Step Index: 186400 | Cost: 0.316042
Step Index: 186500 | Cost: 0.071581
Step Index: 186600 | Cost: 0.106926
Step Index: 186700 | Cost: 0.220656
Step Index: 186800 | Cost: 0.203481
Step Index: 186900 | Cost: 0.162388
Step Index: 187000 | Cost: 0.150096
Step Index: 187100 | Cost: 0.147722
Step Index: 187200 | Cost: 0.102691
Step Index: 187300 | Cost: 0.218779
Step Index: 187400 | Cost: 0.105596
Step Index: 187500 | Cost: 0.179236
Step Index: 187600 | Cost: 0.192276
Step Index: 187700 | Cost: 0.090783
Step Index: 187800 | Cost: 0.207643
Step Index: 187900 | Cost: 0.169077
Step Index: 188000 | Cost: 0.337698
Step Index: 188100 | Cost: 0.075547
Step Index: 188200 | Cost: 0.154965
Step Index: 188300 | Cost: 0.247088
Step Index: 188400 | Cost: 0.495370
Step Index: 188500 | Cost: 0.097398
Step Index: 188600 | Cost: 0.177462
Step Index: 188700 | Cost: 0.096250
Step Index: 188800 | Cost: 0.194717
Step Index: 188900 | Cost: 0.087650
Step Index: 189000 | Cost: 0.339306
Step Index: 189100 | Cost: 0.217324
Step Index: 189200 | Cost: 0.219846
Step Index: 189300 | Cost: 0.159597
Step Index: 189400 | Cost: 0.157097
Step Index: 189500 | Cost: 0.340254
Step Index: 189600 | Cost: 0.073065
Step Index: 189700 | Cost: 0.213727
Step Index: 189800 | Cost: 0.168221
Step Index: 189900 | Cost: 0.055662
Step Index: 190000 | Cost: 0.145671
Step Index: 190100 | Cost: 0.168475
Step Index: 190200 | Cost: 0.112794
Step Index: 190300 | Cost: 0.283606
Step Index: 190400 | Cost: 0.166064
Step Index: 190500 | Cost: 0.073045
Step Index: 190600 | Cost: 0.057708
Step Index: 190700 | Cost: 0.062467
Step Index: 190800 | Cost: 0.063093
Step Index: 190900 | Cost: 0.175489
Step Index: 191000 | Cost: 0.089768
Step Index: 191100 | Cost: 0.192398
Step Index: 191200 | Cost: 0.178066
Step Index: 191300 | Cost: 0.203076
Step Index: 191400 | Cost: 0.368812
Step Index: 191500 | Cost: 0.192045
Step Index: 191600 | Cost: 0.101150
Step Index: 191700 | Cost: 0.141882
Step Index: 191800 | Cost: 0.177251
Step Index: 191900 | Cost: 0.065242
Step Index: 192000 | Cost: 0.280639
Step Index: 192100 | Cost: 0.212973
Step Index: 192200 | Cost: 0.256758
Step Index: 192300 | Cost: 0.188141
Step Index: 192400 | Cost: 0.094351
Step Index: 192500 | Cost: 0.176648
Step Index: 192600 | Cost: 0.320712
Step Index: 192700 | Cost: 0.166533
Step Index: 192800 | Cost: 0.067473
Step Index: 192900 | Cost: 0.091268
Step Index: 193000 | Cost: 0.119879
Step Index: 193100 | Cost: 0.078581
Step Index: 193200 | Cost: 0.218910
Step Index: 193300 | Cost: 0.154097
Step Index: 193400 | Cost: 0.413186
Step Index: 193500 | Cost: 0.411245
Step Index: 193600 | Cost: 0.127842
Step Index: 193700 | Cost: 0.319775
Step Index: 193800 | Cost: 0.277391
Step Index: 193900 | Cost: 0.271402
Step Index: 194000 | Cost: 0.136268
Step Index: 194100 | Cost: 0.180648
Step Index: 194200 | Cost: 0.152448
Step Index: 194300 | Cost: 0.218734
Step Index: 194400 | Cost: 0.223989
Step Index: 194500 | Cost: 0.136784
Step Index: 194600 | Cost: 0.396362
Step Index: 194700 | Cost: 0.119001
Step Index: 194800 | Cost: 0.259331
Step Index: 194900 | Cost: 0.133797
Step Index: 195000 | Cost: 0.219926
Step Index: 195100 | Cost: 0.401169
Step Index: 195200 | Cost: 0.117814
Step Index: 195300 | Cost: 0.426241
Step Index: 195400 | Cost: 0.094959
Step Index: 195500 | Cost: 0.153979
Step Index: 195600 | Cost: 0.501714
Step Index: 195700 | Cost: 0.380156
Step Index: 195800 | Cost: 0.376271
Step Index: 195900 | Cost: 0.095419
Step Index: 196000 | Cost: 0.533218
Step Index: 196100 | Cost: 0.206978
Step Index: 196200 | Cost: 0.192750
Step Index: 196300 | Cost: 0.257740
Step Index: 196400 | Cost: 0.079164
Step Index: 196500 | Cost: 0.080199
Step Index: 196600 | Cost: 0.099584
Step Index: 196700 | Cost: 0.075301
Step Index: 196800 | Cost: 0.084356
Step Index: 196900 | Cost: 0.096183
Step Index: 197000 | Cost: 0.223072
Step Index: 197100 | Cost: 0.216041
Step Index: 197200 | Cost: 0.328332
Step Index: 197300 | Cost: 0.282714
Step Index: 197400 | Cost: 0.136441
Step Index: 197500 | Cost: 0.268887
Step Index: 197600 | Cost: 0.154983
Step Index: 197700 | Cost: 0.277885
Step Index: 197800 | Cost: 0.164823
Step Index: 197900 | Cost: 0.265287
Step Index: 198000 | Cost: 0.187069
Step Index: 198100 | Cost: 0.425417
Step Index: 198200 | Cost: 0.248476
Step Index: 198300 | Cost: 0.308542
Step Index: 198400 | Cost: 0.232862
Step Index: 198500 | Cost: 0.068924
Step Index: 198600 | Cost: 0.340223
Step Index: 198700 | Cost: 0.143716
Step Index: 198800 | Cost: 0.140705
Step Index: 198900 | Cost: 0.429766
Step Index: 199000 | Cost: 0.271948
Step Index: 199100 | Cost: 0.178474
Step Index: 199200 | Cost: 0.209204
Step Index: 199300 | Cost: 0.269913
Step Index: 199400 | Cost: 0.117211
Step Index: 199500 | Cost: 0.141598
Step Index: 199600 | Cost: 0.177766
Step Index: 199700 | Cost: 0.209312
Step Index: 199800 | Cost: 0.097364
Step Index: 199900 | Cost: 0.153164
Step Index: 200000 | Cost: 0.140631
Step Index: 200100 | Cost: 0.083987
Step Index: 200200 | Cost: 0.244113
Step Index: 200300 | Cost: 0.369899
Step Index: 200400 | Cost: 0.360712
Step Index: 200500 | Cost: 0.203943
Step Index: 200600 | Cost: 0.242514
Step Index: 200700 | Cost: 0.232378
Step Index: 200800 | Cost: 0.096307
Step Index: 200900 | Cost: 0.205246
Step Index: 201000 | Cost: 0.233403
Step Index: 201100 | Cost: 0.076374
Step Index: 201200 | Cost: 0.122690
Step Index: 201300 | Cost: 0.395493
Step Index: 201400 | Cost: 0.309384
Step Index: 201500 | Cost: 0.063028
Step Index: 201600 | Cost: 0.098050
Step Index: 201700 | Cost: 0.235889
Step Index: 201800 | Cost: 0.569541
Step Index: 201900 | Cost: 0.169819
Step Index: 202000 | Cost: 0.103090
Step Index: 202100 | Cost: 0.177538
Step Index: 202200 | Cost: 0.141955
Step Index: 202300 | Cost: 0.177272
Step Index: 202400 | Cost: 0.060254
Step Index: 202500 | Cost: 0.243427
Step Index: 202600 | Cost: 0.196977
Step Index: 202700 | Cost: 0.234544
Step Index: 202800 | Cost: 0.126588
Step Index: 202900 | Cost: 0.259269
Step Index: 203000 | Cost: 0.176170
Step Index: 203100 | Cost: 0.067176
Step Index: 203200 | Cost: 0.218771
Step Index: 203300 | Cost: 0.240694
Step Index: 203400 | Cost: 0.095757
Step Index: 203500 | Cost: 0.186140
Step Index: 203600 | Cost: 0.140164
Step Index: 203700 | Cost: 0.167521
Step Index: 203800 | Cost: 0.121005
Step Index: 203900 | Cost: 0.158798
Step Index: 204000 | Cost: 0.084923
Step Index: 204100 | Cost: 0.126201
Step Index: 204200 | Cost: 0.147247
Step Index: 204300 | Cost: 0.062107
Step Index: 204400 | Cost: 0.075810
Step Index: 204500 | Cost: 0.341456
Step Index: 204600 | Cost: 0.159215
Step Index: 204700 | Cost: 0.183570
Step Index: 204800 | Cost: 0.326134
Step Index: 204900 | Cost: 0.125072
Step Index: 205000 | Cost: 0.228220
Step Index: 205100 | Cost: 0.133211
Step Index: 205200 | Cost: 0.256844
Step Index: 205300 | Cost: 0.150540
Step Index: 205400 | Cost: 0.115745
Step Index: 205500 | Cost: 0.091492
Step Index: 205600 | Cost: 0.162935
Step Index: 205700 | Cost: 0.161671
Step Index: 205800 | Cost: 0.110926
Step Index: 205900 | Cost: 0.107940
Step Index: 206000 | Cost: 0.271004
Step Index: 206100 | Cost: 0.169182
Step Index: 206200 | Cost: 0.297828
Step Index: 206300 | Cost: 0.213926
Step Index: 206400 | Cost: 0.113533
Step Index: 206500 | Cost: 0.147488
Step Index: 206600 | Cost: 0.117838
Step Index: 206700 | Cost: 0.112091
Step Index: 206800 | Cost: 0.348015
Step Index: 206900 | Cost: 0.155240
Step Index: 207000 | Cost: 0.196691
Step Index: 207100 | Cost: 0.314636
Step Index: 207200 | Cost: 0.324495
Step Index: 207300 | Cost: 0.245079
Step Index: 207400 | Cost: 0.210463
Step Index: 207500 | Cost: 0.267818
Step Index: 207600 | Cost: 0.203783
Step Index: 207700 | Cost: 0.278663
Step Index: 207800 | Cost: 0.219582
Step Index: 207900 | Cost: 0.495230
Step Index: 208000 | Cost: 0.194285
Step Index: 208100 | Cost: 0.142550
Step Index: 208200 | Cost: 0.217520
Step Index: 208300 | Cost: 0.054311
Step Index: 208400 | Cost: 0.211747
Step Index: 208500 | Cost: 0.097497
Step Index: 208600 | Cost: 0.084340
Step Index: 208700 | Cost: 0.073788
Step Index: 208800 | Cost: 0.064257
Step Index: 208900 | Cost: 0.159807
Step Index: 209000 | Cost: 0.158982
Step Index: 209100 | Cost: 0.201473
Step Index: 209200 | Cost: 0.122058
Step Index: 209300 | Cost: 0.217143
Step Index: 209400 | Cost: 0.190368
Step Index: 209500 | Cost: 0.190936
Step Index: 209600 | Cost: 0.117584
Step Index: 209700 | Cost: 0.423307
Step Index: 209800 | Cost: 0.185326
Step Index: 209900 | Cost: 0.442451
Step Index: 210000 | Cost: 0.157910
Step Index: 210100 | Cost: 0.246177
Step Index: 210200 | Cost: 0.146956
Step Index: 210300 | Cost: 0.253775
Step Index: 210400 | Cost: 0.161417
Step Index: 210500 | Cost: 0.162687
Step Index: 210600 | Cost: 0.108245
Step Index: 210700 | Cost: 0.133579
Step Index: 210800 | Cost: 0.316489
Step Index: 210900 | Cost: 0.210694
Step Index: 211000 | Cost: 0.164444
Step Index: 211100 | Cost: 0.104159
Step Index: 211200 | Cost: 0.074462
Step Index: 211300 | Cost: 0.087143
Step Index: 211400 | Cost: 0.163942
Step Index: 211500 | Cost: 0.144409
Step Index: 211600 | Cost: 0.161255
Step Index: 211700 | Cost: 0.260931
Step Index: 211800 | Cost: 0.214620
Step Index: 211900 | Cost: 0.270988
Step Index: 212000 | Cost: 0.213362
Step Index: 212100 | Cost: 0.138222
Step Index: 212200 | Cost: 0.315772
Step Index: 212300 | Cost: 0.234856
Step Index: 212400 | Cost: 0.124170
Step Index: 212500 | Cost: 0.087601
Step Index: 212600 | Cost: 0.052866
Step Index: 212700 | Cost: 0.145826
Step Index: 212800 | Cost: 0.113599
Step Index: 212900 | Cost: 0.387587
Step Index: 213000 | Cost: 0.069938
Step Index: 213100 | Cost: 0.210769
Step Index: 213200 | Cost: 0.145781
Step Index: 213300 | Cost: 0.145459
Step Index: 213400 | Cost: 0.240529
Step Index: 213500 | Cost: 0.115920
Step Index: 213600 | Cost: 0.145631
Step Index: 213700 | Cost: 0.207333
Step Index: 213800 | Cost: 0.079964
Step Index: 213900 | Cost: 0.084925
Step Index: 214000 | Cost: 0.165568
Step Index: 214100 | Cost: 0.276565
Step Index: 214200 | Cost: 0.095940
Step Index: 214300 | Cost: 0.293134
Step Index: 214400 | Cost: 0.108293
Step Index: 214500 | Cost: 0.095007
Step Index: 214600 | Cost: 0.157349
Step Index: 214700 | Cost: 0.233049
Step Index: 214800 | Cost: 0.091157
Step Index: 214900 | Cost: 0.081186
Step Index: 215000 | Cost: 0.282121
Step Index: 215100 | Cost: 0.273724
Step Index: 215200 | Cost: 0.117087
Step Index: 215300 | Cost: 0.301753
Step Index: 215400 | Cost: 0.158406
Step Index: 215500 | Cost: 0.087144
Step Index: 215600 | Cost: 0.125330
Step Index: 215700 | Cost: 0.060303
Step Index: 215800 | Cost: 0.154207
Step Index: 215900 | Cost: 0.202090
Step Index: 216000 | Cost: 0.138888
Step Index: 216100 | Cost: 0.123625
Step Index: 216200 | Cost: 0.156164
Step Index: 216300 | Cost: 0.183887
Step Index: 216400 | Cost: 0.280323
Step Index: 216500 | Cost: 0.201207
Step Index: 216600 | Cost: 0.118909
Step Index: 216700 | Cost: 0.121168
Step Index: 216800 | Cost: 0.105491
Step Index: 216900 | Cost: 0.166699
Step Index: 217000 | Cost: 0.053547
Step Index: 217100 | Cost: 0.320002
Step Index: 217200 | Cost: 0.410177
Step Index: 217300 | Cost: 0.252108
Step Index: 217400 | Cost: 0.107580
Step Index: 217500 | Cost: 0.257264
Step Index: 217600 | Cost: 0.062187
Step Index: 217700 | Cost: 0.222547
Step Index: 217800 | Cost: 0.147095
Step Index: 217900 | Cost: 0.245277
Step Index: 218000 | Cost: 0.212100
Step Index: 218100 | Cost: 0.096250
Step Index: 218200 | Cost: 0.178068
Step Index: 218300 | Cost: 0.157639
Step Index: 218400 | Cost: 0.264891
Step Index: 218500 | Cost: 0.279178
Step Index: 218600 | Cost: 0.139700
Step Index: 218700 | Cost: 0.044542
Step Index: 218800 | Cost: 0.453556
Step Index: 218900 | Cost: 0.205425
Step Index: 219000 | Cost: 0.228122
Step Index: 219100 | Cost: 0.083418
Step Index: 219200 | Cost: 0.111565
Step Index: 219300 | Cost: 0.301179
Step Index: 219400 | Cost: 0.253115
Step Index: 219500 | Cost: 0.147433
Step Index: 219600 | Cost: 0.255642
Step Index: 219700 | Cost: 0.100483
Step Index: 219800 | Cost: 0.379740
Step Index: 219900 | Cost: 0.101121
Step Index: 220000 | Cost: 0.134524
Step Index: 220100 | Cost: 0.086369
Step Index: 220200 | Cost: 0.209174
Step Index: 220300 | Cost: 0.153489
Step Index: 220400 | Cost: 0.180519
Step Index: 220500 | Cost: 0.200352
Step Index: 220600 | Cost: 0.180712
Step Index: 220700 | Cost: 0.117321
Step Index: 220800 | Cost: 0.228917
Step Index: 220900 | Cost: 0.119766
Step Index: 221000 | Cost: 0.147692
Step Index: 221100 | Cost: 0.245060
Step Index: 221200 | Cost: 0.101405
Step Index: 221300 | Cost: 0.178671
Step Index: 221400 | Cost: 0.148729
Step Index: 221500 | Cost: 0.047497
Step Index: 221600 | Cost: 0.208904
Step Index: 221700 | Cost: 0.267868
Step Index: 221800 | Cost: 0.266315
Step Index: 221900 | Cost: 0.177432
Step Index: 222000 | Cost: 0.090165
Step Index: 222100 | Cost: 0.094682
Step Index: 222200 | Cost: 0.136321
Step Index: 222300 | Cost: 0.072595
Step Index: 222400 | Cost: 0.139174
Step Index: 222500 | Cost: 0.111904
Step Index: 222600 | Cost: 0.130457
Step Index: 222700 | Cost: 0.085729
Step Index: 222800 | Cost: 0.331210
Step Index: 222900 | Cost: 0.315579
Step Index: 223000 | Cost: 0.167692
Step Index: 223100 | Cost: 0.130193
Step Index: 223200 | Cost: 0.169594
Step Index: 223300 | Cost: 0.312550
Step Index: 223400 | Cost: 0.349864
Step Index: 223500 | Cost: 0.066528
Step Index: 223600 | Cost: 0.169952
Step Index: 223700 | Cost: 0.116567
Step Index: 223800 | Cost: 0.084189
Step Index: 223900 | Cost: 0.177403
Step Index: 224000 | Cost: 0.294660
Step Index: 224100 | Cost: 0.294987
Step Index: 224200 | Cost: 0.190145
Step Index: 224300 | Cost: 0.223849
Step Index: 224400 | Cost: 0.148697
Step Index: 224500 | Cost: 0.183132
Step Index: 224600 | Cost: 0.261992
Step Index: 224700 | Cost: 0.232747
Step Index: 224800 | Cost: 0.282267
Step Index: 224900 | Cost: 0.287146
Step Index: 225000 | Cost: 0.093018
Step Index: 225100 | Cost: 0.392926
Step Index: 225200 | Cost: 0.122740
Step Index: 225300 | Cost: 0.172708
Step Index: 225400 | Cost: 0.069279
Step Index: 225500 | Cost: 0.233684
Step Index: 225600 | Cost: 0.079979
Step Index: 225700 | Cost: 0.181317
Step Index: 225800 | Cost: 0.167977
Step Index: 225900 | Cost: 0.312114
Step Index: 226000 | Cost: 0.220436
Step Index: 226100 | Cost: 0.126720
Step Index: 226200 | Cost: 0.076958
Step Index: 226300 | Cost: 0.178392
Step Index: 226400 | Cost: 0.252431
Step Index: 226500 | Cost: 0.111062
Step Index: 226600 | Cost: 0.176967
Step Index: 226700 | Cost: 0.108667
Step Index: 226800 | Cost: 0.193885
Step Index: 226900 | Cost: 0.263544
Step Index: 227000 | Cost: 0.155372
Step Index: 227100 | Cost: 0.151358
Step Index: 227200 | Cost: 0.313280
Step Index: 227300 | Cost: 0.178777
Step Index: 227400 | Cost: 0.154821
Step Index: 227500 | Cost: 0.107566
Step Index: 227600 | Cost: 0.390747
Step Index: 227700 | Cost: 0.085911
Step Index: 227800 | Cost: 0.261351
Step Index: 227900 | Cost: 0.065417
Step Index: 228000 | Cost: 0.143916
Step Index: 228100 | Cost: 0.328844
Step Index: 228200 | Cost: 0.243290
Step Index: 228300 | Cost: 0.291243
Step Index: 228400 | Cost: 0.090613
Step Index: 228500 | Cost: 0.280804
Step Index: 228600 | Cost: 0.234656
Step Index: 228700 | Cost: 0.142486
Step Index: 228800 | Cost: 0.097332
Step Index: 228900 | Cost: 0.123546
Step Index: 229000 | Cost: 0.193383
Step Index: 229100 | Cost: 0.225903
Step Index: 229200 | Cost: 0.264946
Step Index: 229300 | Cost: 0.112329
Step Index: 229400 | Cost: 0.226938
Step Index: 229500 | Cost: 0.156862
Step Index: 229600 | Cost: 0.092279
Step Index: 229700 | Cost: 0.209824
Step Index: 229800 | Cost: 0.111296
Step Index: 229900 | Cost: 0.137842
Step Index: 230000 | Cost: 0.199206
Step Index: 230100 | Cost: 0.035997
Step Index: 230200 | Cost: 0.092128
Step Index: 230300 | Cost: 0.197003
Step Index: 230400 | Cost: 0.130707
Step Index: 230500 | Cost: 0.161142
Step Index: 230600 | Cost: 0.102574
Step Index: 230700 | Cost: 0.091374
Step Index: 230800 | Cost: 0.178292
Step Index: 230900 | Cost: 0.193074
Step Index: 231000 | Cost: 0.224187
Step Index: 231100 | Cost: 0.199659
Step Index: 231200 | Cost: 0.135653
Step Index: 231300 | Cost: 0.179011
Step Index: 231400 | Cost: 0.254795
Step Index: 231500 | Cost: 0.114840
Step Index: 231600 | Cost: 0.134550
Step Index: 231700 | Cost: 0.213306
Step Index: 231800 | Cost: 0.238944
Step Index: 231900 | Cost: 0.188659
Step Index: 232000 | Cost: 0.214053
Step Index: 232100 | Cost: 0.427461
Step Index: 232200 | Cost: 0.224562
Step Index: 232300 | Cost: 0.051902
Step Index: 232400 | Cost: 0.222327
Step Index: 232500 | Cost: 0.086344
Step Index: 232600 | Cost: 0.160497
Step Index: 232700 | Cost: 0.133461
Step Index: 232800 | Cost: 0.098408
Step Index: 232900 | Cost: 0.104013
Step Index: 233000 | Cost: 0.191697
Step Index: 233100 | Cost: 0.081594
Step Index: 233200 | Cost: 0.088385
Step Index: 233300 | Cost: 0.130467
Step Index: 233400 | Cost: 0.208960
Step Index: 233500 | Cost: 0.140352
Step Index: 233600 | Cost: 0.437773
Step Index: 233700 | Cost: 0.105461
Step Index: 233800 | Cost: 0.192585
Step Index: 233900 | Cost: 0.267583
Step Index: 234000 | Cost: 0.155887
Step Index: 234100 | Cost: 0.142661
Step Index: 234200 | Cost: 0.105190
Step Index: 234300 | Cost: 0.179295
Step Index: 234400 | Cost: 0.279794
Step Index: 234500 | Cost: 0.237041
Step Index: 234600 | Cost: 0.074343
Step Index: 234700 | Cost: 0.156965
Step Index: 234800 | Cost: 0.108889
Step Index: 234900 | Cost: 0.128172
Step Index: 235000 | Cost: 0.163480
Step Index: 235100 | Cost: 0.123292
Step Index: 235200 | Cost: 0.080066
Step Index: 235300 | Cost: 0.302046
Step Index: 235400 | Cost: 0.077168
Step Index: 235500 | Cost: 0.173107
Step Index: 235600 | Cost: 0.076221
Step Index: 235700 | Cost: 0.258986
Step Index: 235800 | Cost: 0.144206
Step Index: 235900 | Cost: 0.191365
Step Index: 236000 | Cost: 0.147216
Step Index: 236100 | Cost: 0.122013
Step Index: 236200 | Cost: 0.057597
Step Index: 236300 | Cost: 0.122189
Step Index: 236400 | Cost: 0.138099
Step Index: 236500 | Cost: 0.237077
Step Index: 236600 | Cost: 0.134324
Step Index: 236700 | Cost: 0.182990
Step Index: 236800 | Cost: 0.174527
Step Index: 236900 | Cost: 0.196603
Step Index: 237000 | Cost: 0.188513
Step Index: 237100 | Cost: 0.269322
Step Index: 237200 | Cost: 0.124311
Step Index: 237300 | Cost: 0.262134
Step Index: 237400 | Cost: 0.411400
Step Index: 237500 | Cost: 0.183933
Step Index: 237600 | Cost: 0.192766
Step Index: 237700 | Cost: 0.084497
Step Index: 237800 | Cost: 0.221845
Step Index: 237900 | Cost: 0.143041
Step Index: 238000 | Cost: 0.338933
Step Index: 238100 | Cost: 0.378081
Step Index: 238200 | Cost: 0.114718
Step Index: 238300 | Cost: 0.254609
Step Index: 238400 | Cost: 0.336506
Step Index: 238500 | Cost: 0.050217
Step Index: 238600 | Cost: 0.134975
Step Index: 238700 | Cost: 0.190631
Step Index: 238800 | Cost: 0.229826
Step Index: 238900 | Cost: 0.212855
Step Index: 239000 | Cost: 0.183364
