
 ================ Running training with num_iterations = 100 ================
Current Epochs: 0.07
Step Index: 69200 | Cost: 2.089620
Step Index: 69300 | Cost: 2.108491
Step Index: 69400 | Cost: 1.930638
Step Index: 69500 | Cost: 1.934085
Step Index: 69600 | Cost: 1.866663
Step Index: 69700 | Cost: 1.826853
Step Index: 69800 | Cost: 1.933042
Step Index: 69900 | Cost: 2.054084
Step Index: 70000 | Cost: 1.955240
Step Index: 70100 | Cost: 1.939058
Step Index: 70200 | Cost: 1.969654
Step Index: 70300 | Cost: 1.894787
Step Index: 70400 | Cost: 2.020500
Step Index: 70500 | Cost: 1.872018
Step Index: 70600 | Cost: 2.044394
Step Index: 70700 | Cost: 1.899135
Step Index: 70800 | Cost: 1.972549
Step Index: 70900 | Cost: 2.086742
Step Index: 71000 | Cost: 1.930728
Step Index: 71100 | Cost: 2.058999
Step Index: 71200 | Cost: 1.974368
Step Index: 71300 | Cost: 1.951545
Step Index: 71400 | Cost: 2.015482
Step Index: 71500 | Cost: 1.934800
Step Index: 71600 | Cost: 1.883562
Step Index: 71700 | Cost: 2.033524
Step Index: 71800 | Cost: 1.931456
Step Index: 71900 | Cost: 1.923903
Step Index: 72000 | Cost: 1.982927
Step Index: 72100 | Cost: 1.813818
Step Index: 72200 | Cost: 2.003906
Step Index: 72300 | Cost: 1.985130
Step Index: 72400 | Cost: 1.994480
Step Index: 72500 | Cost: 1.994909
Step Index: 72600 | Cost: 2.087308
Step Index: 72700 | Cost: 1.957900
Step Index: 72800 | Cost: 2.264071
Step Index: 72900 | Cost: 2.093725
Step Index: 73000 | Cost: 2.091939
Step Index: 73100 | Cost: 1.954297
Step Index: 73200 | Cost: 2.075565
Step Index: 73300 | Cost: 2.202496
Step Index: 73400 | Cost: 1.992034
Step Index: 73500 | Cost: 1.873374
Step Index: 73600 | Cost: 1.950329
Step Index: 73700 | Cost: 1.964997
Step Index: 73800 | Cost: 2.018456
Step Index: 73900 | Cost: 2.073624
Step Index: 74000 | Cost: 1.943789
Step Index: 74100 | Cost: 1.998398
Step Index: 74200 | Cost: 1.980836
Step Index: 74300 | Cost: 2.104069
Step Index: 74400 | Cost: 2.057608
Step Index: 74500 | Cost: 1.911418
Step Index: 74600 | Cost: 1.927818
Step Index: 74700 | Cost: 2.068563
Step Index: 74800 | Cost: 1.925220
Step Index: 74900 | Cost: 1.951143
Step Index: 75000 | Cost: 1.927811
Step Index: 75100 | Cost: 1.957445
Step Index: 75200 | Cost: 2.083689
Step Index: 75300 | Cost: 2.182448
Step Index: 75400 | Cost: 2.204304
Step Index: 75500 | Cost: 1.991953
Step Index: 75600 | Cost: 1.948025
Step Index: 75700 | Cost: 1.988712
Step Index: 75800 | Cost: 1.896794
Step Index: 75900 | Cost: 2.020198
Step Index: 76000 | Cost: 1.941333
Step Index: 76100 | Cost: 1.833447
Step Index: 76200 | Cost: 1.861549
Step Index: 76300 | Cost: 1.871970
Step Index: 76400 | Cost: 2.026369
Step Index: 76500 | Cost: 2.082507
Step Index: 76600 | Cost: 1.989890
Step Index: 76700 | Cost: 2.169526
Step Index: 76800 | Cost: 1.916964
Step Index: 76900 | Cost: 1.813299
Step Index: 77000 | Cost: 1.929081
Step Index: 77100 | Cost: 1.828466
Step Index: 77200 | Cost: 1.844961
Step Index: 77300 | Cost: 1.945534
Step Index: 77400 | Cost: 2.126888
Step Index: 77500 | Cost: 2.124339
Step Index: 77600 | Cost: 1.844964
Step Index: 77700 | Cost: 1.938266
Step Index: 77800 | Cost: 1.922608
Step Index: 77900 | Cost: 1.990367
Step Index: 78000 | Cost: 2.064775
Step Index: 78100 | Cost: 2.145888
Step Index: 78200 | Cost: 2.142603
Step Index: 78300 | Cost: 2.037079
Step Index: 78400 | Cost: 1.879414
Step Index: 78500 | Cost: 1.867055
Step Index: 78600 | Cost: 2.115370
Step Index: 78700 | Cost: 1.929079
Step Index: 78800 | Cost: 1.749772
Step Index: 78900 | Cost: 2.103903
Step Index: 79000 | Cost: 1.868933
Step Index: 79100 | Cost: 2.068037
Step Index: 79200 | Cost: 2.062490
Step Index: 79300 | Cost: 2.087825
Step Index: 79400 | Cost: 1.811650
Step Index: 79500 | Cost: 1.855629
Step Index: 79600 | Cost: 2.118416
Step Index: 79700 | Cost: 1.934410
Step Index: 79800 | Cost: 1.957535
Step Index: 79900 | Cost: 1.960112
Step Index: 80000 | Cost: 1.916123
Step Index: 80100 | Cost: 1.950259
Step Index: 80200 | Cost: 1.975665
Step Index: 80300 | Cost: 1.836949
Step Index: 80400 | Cost: 1.893131
Step Index: 80500 | Cost: 1.946274
Step Index: 80600 | Cost: 1.986152
Step Index: 80700 | Cost: 1.889655
Step Index: 80800 | Cost: 1.889303
Step Index: 80900 | Cost: 2.040597
Step Index: 81000 | Cost: 1.789098
Step Index: 81100 | Cost: 1.816867
Step Index: 81200 | Cost: 2.109883
Step Index: 81300 | Cost: 1.866558
Step Index: 81400 | Cost: 2.038777
Step Index: 81500 | Cost: 1.959054
Step Index: 81600 | Cost: 2.085560
Step Index: 81700 | Cost: 1.973676
Step Index: 81800 | Cost: 1.804590
Step Index: 81900 | Cost: 1.787959
Step Index: 82000 | Cost: 2.184129
Step Index: 82100 | Cost: 2.041456
Step Index: 82200 | Cost: 1.998768
Step Index: 82300 | Cost: 1.869883
Step Index: 82400 | Cost: 2.130150
Step Index: 82500 | Cost: 1.957612
Step Index: 82600 | Cost: 1.928550
Step Index: 82700 | Cost: 1.905072
Step Index: 82800 | Cost: 1.942942
Step Index: 82900 | Cost: 1.949846
Step Index: 83000 | Cost: 1.924372
Step Index: 83100 | Cost: 1.870438
Step Index: 83200 | Cost: 1.961564
Step Index: 83300 | Cost: 1.763390
Step Index: 83400 | Cost: 1.806046
Step Index: 83500 | Cost: 1.814991
Step Index: 83600 | Cost: 2.002525
Step Index: 83700 | Cost: 2.021544
Step Index: 83800 | Cost: 1.804752
Step Index: 83900 | Cost: 1.910148
Step Index: 84000 | Cost: 1.987246
Step Index: 84100 | Cost: 1.937074
Step Index: 84200 | Cost: 1.806608
Step Index: 84300 | Cost: 1.954461
Step Index: 84400 | Cost: 2.246579
Step Index: 84500 | Cost: 1.796032
Step Index: 84600 | Cost: 2.080937
Step Index: 84700 | Cost: 2.151403
Step Index: 84800 | Cost: 1.875975
Step Index: 84900 | Cost: 2.045463
Step Index: 85000 | Cost: 1.754794
Step Index: 85100 | Cost: 1.843281
Step Index: 85200 | Cost: 1.931200
Step Index: 85300 | Cost: 1.920250
Step Index: 85400 | Cost: 1.784556
Step Index: 85500 | Cost: 1.912900
Step Index: 85600 | Cost: 1.902917
Step Index: 85700 | Cost: 1.721257
Step Index: 85800 | Cost: 1.949308
Step Index: 85900 | Cost: 1.810883
Step Index: 86000 | Cost: 1.935071
Step Index: 86100 | Cost: 1.961099
Step Index: 86200 | Cost: 1.962707
Step Index: 86300 | Cost: 2.024099
Step Index: 86400 | Cost: 2.021545
Step Index: 86500 | Cost: 2.103538
Step Index: 86600 | Cost: 1.936898
Step Index: 86700 | Cost: 2.036322
Step Index: 86800 | Cost: 1.828368
Step Index: 86900 | Cost: 1.893753
Step Index: 87000 | Cost: 2.172591
Step Index: 87100 | Cost: 1.706297
Step Index: 87200 | Cost: 2.065995
Step Index: 87300 | Cost: 1.817748
Step Index: 87400 | Cost: 2.035643
Step Index: 87500 | Cost: 2.031646
Step Index: 87600 | Cost: 2.087535
Step Index: 87700 | Cost: 1.964110
Step Index: 87800 | Cost: 1.830425
Step Index: 87900 | Cost: 1.847181
Step Index: 88000 | Cost: 1.781020
Step Index: 88100 | Cost: 1.878629
Step Index: 88200 | Cost: 1.830465
Step Index: 88300 | Cost: 1.859904
Step Index: 88400 | Cost: 1.879028
Step Index: 88500 | Cost: 1.810164
Step Index: 88600 | Cost: 1.862092
Step Index: 88700 | Cost: 1.931670
Step Index: 88800 | Cost: 1.890033
Step Index: 88900 | Cost: 1.825216
Step Index: 89000 | Cost: 1.819806
Step Index: 89100 | Cost: 1.856078
Step Index: 89200 | Cost: 1.918460
Step Index: 89300 | Cost: 1.834878
Step Index: 89400 | Cost: 1.880271
Step Index: 89500 | Cost: 1.857255
Step Index: 89600 | Cost: 2.045091
Step Index: 89700 | Cost: 1.939530
Step Index: 89800 | Cost: 1.891337
Step Index: 89900 | Cost: 2.111260
Step Index: 90000 | Cost: 1.970492
Step Index: 90100 | Cost: 1.899788
Step Index: 90200 | Cost: 1.835555
Step Index: 90300 | Cost: 1.907272
Step Index: 90400 | Cost: 1.686953
Step Index: 90500 | Cost: 2.037888
Step Index: 90600 | Cost: 1.738435
Step Index: 90700 | Cost: 2.076574
Step Index: 90800 | Cost: 1.934195
Step Index: 90900 | Cost: 1.964913
Step Index: 91000 | Cost: 1.931455
Step Index: 91100 | Cost: 1.987678
Step Index: 91200 | Cost: 2.118601
Step Index: 91300 | Cost: 2.110829
Step Index: 91400 | Cost: 1.901679
Step Index: 91500 | Cost: 1.826368
Step Index: 91600 | Cost: 1.969054
Step Index: 91700 | Cost: 1.812202
Step Index: 91800 | Cost: 1.830185
Step Index: 91900 | Cost: 2.068131
Step Index: 92000 | Cost: 1.948478
Step Index: 92100 | Cost: 2.066262
Step Index: 92200 | Cost: 1.714433
Step Index: 92300 | Cost: 1.873801
Step Index: 92400 | Cost: 1.968411
Step Index: 92500 | Cost: 1.990865
Step Index: 92600 | Cost: 1.976108
Step Index: 92700 | Cost: 1.904990
Step Index: 92800 | Cost: 1.905098
Step Index: 92900 | Cost: 2.108845
Step Index: 93000 | Cost: 2.171312
Step Index: 93100 | Cost: 1.805115
Step Index: 93200 | Cost: 1.915365
Step Index: 93300 | Cost: 2.020123
Step Index: 93400 | Cost: 1.778285
Step Index: 93500 | Cost: 2.098207
Step Index: 93600 | Cost: 1.862541
Step Index: 93700 | Cost: 1.853101
Step Index: 93800 | Cost: 2.061950
Step Index: 93900 | Cost: 1.991917
Step Index: 94000 | Cost: 1.621831
Step Index: 94100 | Cost: 1.797673
Step Index: 94200 | Cost: 1.925680
Step Index: 94300 | Cost: 1.800029
Step Index: 94400 | Cost: 1.785069
Step Index: 94500 | Cost: 1.896013
Step Index: 94600 | Cost: 1.838767
Step Index: 94700 | Cost: 1.879926
Step Index: 94800 | Cost: 1.823955
Step Index: 94900 | Cost: 1.967374
Step Index: 95000 | Cost: 1.972939
Step Index: 95100 | Cost: 1.775764
Step Index: 95200 | Cost: 1.922222
Step Index: 95300 | Cost: 1.918462
Step Index: 95400 | Cost: 2.128798
Step Index: 95500 | Cost: 1.970170
Step Index: 95600 | Cost: 2.149968
Step Index: 95700 | Cost: 1.999797
Step Index: 95800 | Cost: 1.832054
Step Index: 95900 | Cost: 1.872031
Step Index: 96000 | Cost: 1.937418
Step Index: 96100 | Cost: 2.013515
Step Index: 96200 | Cost: 1.924719
Step Index: 96300 | Cost: 1.997015
Step Index: 96400 | Cost: 1.954094
Step Index: 96500 | Cost: 2.040116
Step Index: 96600 | Cost: 1.688672
Step Index: 96700 | Cost: 1.918287
Step Index: 96800 | Cost: 2.006979
Step Index: 96900 | Cost: 1.833774
Step Index: 97000 | Cost: 1.943944
Step Index: 97100 | Cost: 2.040803
Step Index: 97200 | Cost: 1.956712
Step Index: 97300 | Cost: 2.127544
Step Index: 97400 | Cost: 1.873599
Step Index: 97500 | Cost: 2.018481
Step Index: 97600 | Cost: 1.738338
Step Index: 97700 | Cost: 1.975192
Step Index: 97800 | Cost: 1.939072
Step Index: 97900 | Cost: 2.039197
Step Index: 98000 | Cost: 1.951305
Step Index: 98100 | Cost: 1.745459
Step Index: 98200 | Cost: 1.750846
Step Index: 98300 | Cost: 1.930621
Step Index: 98400 | Cost: 1.929008
Step Index: 98500 | Cost: 1.874279
Step Index: 98600 | Cost: 2.025904
Step Index: 98700 | Cost: 2.002763
Step Index: 98800 | Cost: 1.789304
Step Index: 98900 | Cost: 1.904384
Step Index: 99000 | Cost: 2.174339
Step Index: 99100 | Cost: 2.053272
Step Index: 99200 | Cost: 2.022767
Step Index: 99300 | Cost: 1.985757
Step Index: 99400 | Cost: 1.769214
Step Index: 99500 | Cost: 2.110993
Step Index: 99600 | Cost: 1.866142
Step Index: 99700 | Cost: 1.936187
Step Index: 99800 | Cost: 1.723498
Step Index: 99900 | Cost: 1.903410
Step Index: 100000 | Cost: 2.038567
Step Index: 100100 | Cost: 1.877490
Step Index: 100200 | Cost: 1.853372
Step Index: 100300 | Cost: 1.890486
Step Index: 100400 | Cost: 2.028614
Step Index: 100500 | Cost: 1.781226
Step Index: 100600 | Cost: 1.788089
Step Index: 100700 | Cost: 1.999032
Step Index: 100800 | Cost: 1.836322
Step Index: 100900 | Cost: 1.865881
Step Index: 101000 | Cost: 2.030565
Step Index: 101100 | Cost: 1.879475
Step Index: 101200 | Cost: 1.870778
Step Index: 101300 | Cost: 1.971567
Step Index: 101400 | Cost: 1.851767
Step Index: 101500 | Cost: 2.280831
Step Index: 101600 | Cost: 1.783951
Step Index: 101700 | Cost: 1.989368
Step Index: 101800 | Cost: 1.737008
Step Index: 101900 | Cost: 2.025840
Step Index: 102000 | Cost: 1.819411
Step Index: 102100 | Cost: 1.981074
Step Index: 102200 | Cost: 1.862218
Step Index: 102300 | Cost: 1.841827
Step Index: 102400 | Cost: 1.789638
Step Index: 102500 | Cost: 1.780403
Step Index: 102600 | Cost: 1.783511
Step Index: 102700 | Cost: 1.895644
Step Index: 102800 | Cost: 1.970023
Step Index: 102900 | Cost: 2.128768
Step Index: 103000 | Cost: 1.724664
Step Index: 103100 | Cost: 1.953443
Step Index: 103200 | Cost: 1.864058
Step Index: 103300 | Cost: 1.831345
Step Index: 103400 | Cost: 1.939602
Step Index: 103500 | Cost: 2.137294
Step Index: 103600 | Cost: 1.815045
Step Index: 103700 | Cost: 2.002185
Step Index: 103800 | Cost: 2.154265
Step Index: 103900 | Cost: 1.862684
Step Index: 104000 | Cost: 1.925494
Step Index: 104100 | Cost: 1.734359
Step Index: 104200 | Cost: 1.780768
Step Index: 104300 | Cost: 1.844150
Step Index: 104400 | Cost: 2.038223
Step Index: 104500 | Cost: 1.990133
Step Index: 104600 | Cost: 1.909021
Step Index: 104700 | Cost: 1.800377
Step Index: 104800 | Cost: 1.745680
Step Index: 104900 | Cost: 2.089479
Step Index: 105000 | Cost: 1.752108
Step Index: 105100 | Cost: 1.970903
Step Index: 105200 | Cost: 1.809132
Step Index: 105300 | Cost: 1.828408
Step Index: 105400 | Cost: 1.867657
Step Index: 105500 | Cost: 1.801345
Step Index: 105600 | Cost: 1.790162
Step Index: 105700 | Cost: 1.897749
Step Index: 105800 | Cost: 1.933562
Step Index: 105900 | Cost: 1.822711
Step Index: 106000 | Cost: 1.910762
Step Index: 106100 | Cost: 1.726265
Step Index: 106200 | Cost: 1.666398
Step Index: 106300 | Cost: 1.685983
Step Index: 106400 | Cost: 1.810627
Step Index: 106500 | Cost: 1.840114
Step Index: 106600 | Cost: 1.660071
Step Index: 106700 | Cost: 1.765641
Step Index: 106800 | Cost: 1.780746
Step Index: 106900 | Cost: 1.882572
Step Index: 107000 | Cost: 1.749099
Step Index: 107100 | Cost: 1.791669
Step Index: 107200 | Cost: 2.011265
Step Index: 107300 | Cost: 1.966165
Step Index: 107400 | Cost: 1.695235
Step Index: 107500 | Cost: 1.811995
Step Index: 107600 | Cost: 1.719522
Step Index: 107700 | Cost: 1.916013
Step Index: 107800 | Cost: 2.070670
Step Index: 107900 | Cost: 1.726611
Step Index: 108000 | Cost: 2.019484
Step Index: 108100 | Cost: 1.840331
Step Index: 108200 | Cost: 1.802300
Step Index: 108300 | Cost: 1.762073
Step Index: 108400 | Cost: 2.013480
Step Index: 108500 | Cost: 1.806250
Step Index: 108600 | Cost: 1.826340
Step Index: 108700 | Cost: 1.754163
Step Index: 108800 | Cost: 1.842579
Step Index: 108900 | Cost: 1.789587
Step Index: 109000 | Cost: 1.981169
Step Index: 109100 | Cost: 2.037263
Step Index: 109200 | Cost: 1.739504
Step Index: 109300 | Cost: 1.682157
Step Index: 109400 | Cost: 1.902681
Step Index: 109500 | Cost: 1.882746
Step Index: 109600 | Cost: 1.974363
Step Index: 109700 | Cost: 1.884419
Step Index: 109800 | Cost: 1.962028
Step Index: 109900 | Cost: 1.937706
Step Index: 110000 | Cost: 2.207435
Step Index: 110100 | Cost: 1.802643
Step Index: 110200 | Cost: 1.653153
Step Index: 110300 | Cost: 1.949747
Step Index: 110400 | Cost: 1.914248
Step Index: 110500 | Cost: 2.053573
Step Index: 110600 | Cost: 1.793862
Step Index: 110700 | Cost: 1.834986
Step Index: 110800 | Cost: 1.808528
Step Index: 110900 | Cost: 1.688764
Step Index: 111000 | Cost: 1.824442
Step Index: 111100 | Cost: 1.914705
Step Index: 111200 | Cost: 1.886252
Step Index: 111300 | Cost: 2.015075
Step Index: 111400 | Cost: 1.902323
Step Index: 111500 | Cost: 2.006889
Step Index: 111600 | Cost: 1.901357
Step Index: 111700 | Cost: 1.990640
Step Index: 111800 | Cost: 1.944622
Step Index: 111900 | Cost: 1.869866
Step Index: 112000 | Cost: 1.992137
Step Index: 112100 | Cost: 2.068634
Step Index: 112200 | Cost: 2.026147
Step Index: 112300 | Cost: 2.201129
Step Index: 112400 | Cost: 1.759105
Step Index: 112500 | Cost: 2.177766
Step Index: 112600 | Cost: 1.770963
Step Index: 112700 | Cost: 1.780328
Step Index: 112800 | Cost: 1.822772
Step Index: 112900 | Cost: 1.732993
Step Index: 113000 | Cost: 2.165615
Step Index: 113100 | Cost: 1.635821
Step Index: 113200 | Cost: 1.934935
Step Index: 113300 | Cost: 1.952091
Step Index: 113400 | Cost: 1.792425
Step Index: 113500 | Cost: 1.957885
Step Index: 113600 | Cost: 1.882528
Step Index: 113700 | Cost: 1.834429
Step Index: 113800 | Cost: 1.741042
Step Index: 113900 | Cost: 1.747107
Step Index: 114000 | Cost: 1.887202
Step Index: 114100 | Cost: 1.720966
Step Index: 114200 | Cost: 1.960212
Step Index: 114300 | Cost: 1.827306
Step Index: 114400 | Cost: 1.844256
Step Index: 114500 | Cost: 1.803570
Step Index: 114600 | Cost: 1.832409
Step Index: 114700 | Cost: 1.778534
Step Index: 114800 | Cost: 1.829606
Step Index: 114900 | Cost: 1.787767
Step Index: 115000 | Cost: 1.864713
Step Index: 115100 | Cost: 1.921211
Step Index: 115200 | Cost: 1.800372
Step Index: 115300 | Cost: 1.723817
Step Index: 115400 | Cost: 1.825842
Step Index: 115500 | Cost: 1.668074
Step Index: 115600 | Cost: 2.219968
Step Index: 115700 | Cost: 1.765711
Step Index: 115800 | Cost: 1.966038
Step Index: 115900 | Cost: 1.790573
Step Index: 116000 | Cost: 1.804598
Step Index: 116100 | Cost: 1.926749
Step Index: 116200 | Cost: 1.797610
Step Index: 116300 | Cost: 1.891584
Step Index: 116400 | Cost: 1.886451
Step Index: 116500 | Cost: 1.808061
Step Index: 116600 | Cost: 1.899252
Step Index: 116700 | Cost: 1.874170
Step Index: 116800 | Cost: 1.659730
Step Index: 116900 | Cost: 1.860526
Step Index: 117000 | Cost: 1.753655
Step Index: 117100 | Cost: 1.764450
Step Index: 117200 | Cost: 1.677246
Step Index: 117300 | Cost: 2.015872
Step Index: 117400 | Cost: 1.742475
Step Index: 117500 | Cost: 1.834421
Step Index: 117600 | Cost: 1.794584
Step Index: 117700 | Cost: 1.884319
Step Index: 117800 | Cost: 1.915427
Step Index: 117900 | Cost: 1.799072
Step Index: 118000 | Cost: 1.799296
Step Index: 118100 | Cost: 1.728653
Step Index: 118200 | Cost: 1.926609
Step Index: 118300 | Cost: 1.973049
Step Index: 118400 | Cost: 1.731825
Step Index: 118500 | Cost: 1.882730
Step Index: 118600 | Cost: 2.000072
Step Index: 118700 | Cost: 1.792915
Step Index: 118800 | Cost: 1.916117
Step Index: 118900 | Cost: 1.929718
Step Index: 119000 | Cost: 2.017098
Step Index: 119100 | Cost: 1.871297
Step Index: 119200 | Cost: 1.740479
Step Index: 119300 | Cost: 1.887941
Step Index: 119400 | Cost: 1.900331
Step Index: 119500 | Cost: 1.911193
Step Index: 119600 | Cost: 1.880715
Step Index: 119700 | Cost: 1.900460
Step Index: 119800 | Cost: 1.855051
Step Index: 119900 | Cost: 1.763641
Step Index: 120000 | Cost: 1.786731
Step Index: 120100 | Cost: 1.907475
Step Index: 120200 | Cost: 1.885975
Step Index: 120300 | Cost: 1.704756
Step Index: 120400 | Cost: 1.828548
Step Index: 120500 | Cost: 1.957001
Step Index: 120600 | Cost: 1.753293
Step Index: 120700 | Cost: 1.767534
Step Index: 120800 | Cost: 1.816174
Step Index: 120900 | Cost: 1.614173
Step Index: 121000 | Cost: 1.675030
Step Index: 121100 | Cost: 1.906463
Step Index: 121200 | Cost: 1.959048
Step Index: 121300 | Cost: 1.878217
Step Index: 121400 | Cost: 2.024737
Step Index: 121500 | Cost: 1.879925
Step Index: 121600 | Cost: 1.747671
Step Index: 121700 | Cost: 2.030960
Step Index: 121800 | Cost: 1.794891
Step Index: 121900 | Cost: 1.664741
Step Index: 122000 | Cost: 1.732576
Step Index: 122100 | Cost: 1.833349
Step Index: 122200 | Cost: 1.763184
Step Index: 122300 | Cost: 1.838378
Step Index: 122400 | Cost: 1.769415
Step Index: 122500 | Cost: 1.720148
Step Index: 122600 | Cost: 2.045477
Step Index: 122700 | Cost: 1.729775
Step Index: 122800 | Cost: 1.890462
Step Index: 122900 | Cost: 1.728205
Step Index: 123000 | Cost: 1.770864
Step Index: 123100 | Cost: 1.656544
Step Index: 123200 | Cost: 1.947350
Step Index: 123300 | Cost: 1.630775
Step Index: 123400 | Cost: 1.692199
Step Index: 123500 | Cost: 1.710443
Step Index: 123600 | Cost: 1.740485
Step Index: 123700 | Cost: 1.640277
Step Index: 123800 | Cost: 1.750131
Step Index: 123900 | Cost: 1.752218
Step Index: 124000 | Cost: 1.902956
Step Index: 124100 | Cost: 1.871574
Step Index: 124200 | Cost: 2.035131
Step Index: 124300 | Cost: 1.644796
Step Index: 124400 | Cost: 1.933693
Step Index: 124500 | Cost: 1.754772
Step Index: 124600 | Cost: 1.837223
Step Index: 124700 | Cost: 1.667312
Step Index: 124800 | Cost: 1.716767
Step Index: 124900 | Cost: 1.838721
Step Index: 125000 | Cost: 1.821317
Step Index: 125100 | Cost: 1.779738
Step Index: 125200 | Cost: 1.843020
Step Index: 125300 | Cost: 1.735255
Step Index: 125400 | Cost: 1.888974
Step Index: 125500 | Cost: 1.999876
Step Index: 125600 | Cost: 2.027793
Step Index: 125700 | Cost: 1.750149
Step Index: 125800 | Cost: 1.928903
Step Index: 125900 | Cost: 1.885004
Step Index: 126000 | Cost: 1.826225
Step Index: 126100 | Cost: 1.642339
Step Index: 126200 | Cost: 1.908905
Step Index: 126300 | Cost: 1.976308
Step Index: 126400 | Cost: 1.850185
Step Index: 126500 | Cost: 1.747666
Step Index: 126600 | Cost: 1.816056
Step Index: 126700 | Cost: 1.810523
Step Index: 126800 | Cost: 1.620322
Step Index: 126900 | Cost: 1.786192
Step Index: 127000 | Cost: 1.820217
Step Index: 127100 | Cost: 1.676453
Step Index: 127200 | Cost: 1.783545
Step Index: 127300 | Cost: 1.835546
Step Index: 127400 | Cost: 1.642023
Step Index: 127500 | Cost: 1.971331
Step Index: 127600 | Cost: 1.740485
Step Index: 127700 | Cost: 1.610740
Step Index: 127800 | Cost: 1.709730
Step Index: 127900 | Cost: 1.927017
Step Index: 128000 | Cost: 1.741583
